id,name,category,stack,machine.drain,machine.speed,machine.usage,mass,singularity_power,belt.speed
organic-compounds,Organic Compounds,ore,100,,,,60,80,
organic-polymer,Organic Polymer,component,100,,,,,165,
planetary-research-bot,Planetary Research Bot,logistics,100,,,,,2930,
planetary-research-station,Planetary Research Station,stations,50,,,,,2442,
plasma-engine-parts,Plasma Engine Parts,intermediates,100,,,,,110,
power-receiver,Power Receiver,stations,50,,,,,642,
power-transmitter,Power Transmitter,stations,50,,,,,1466,
provider-cargo-hold,Provider Cargo Hold,stations,50,,,,,2442,
quantum-computer,Quantum Computer,intermediates,100,,,,,500,
quantum-printer,Quantum Printer,stations,50,2,1,45,,4658,
radiator-artifact,Radiator Artifact,stations,50,,,,,,
radiator,Radiator,stations,50,,,,,400,
razor,Razor,ship,100,,,,,,
razor-spawner,Razor Spawner,stations,50,,,,,,
recycled-asteroid-research-bot,Recycled Asteroid Research Bot,reprocessed,100,,,,,330,
recycled-miner-bot,Recycled Miner Bot,reprocessed,100,,,,,350,
recycled-planetary-research-bot,Recycled Planetary Research Bot,reprocessed,100,,,,,2930,
recycled-stellar-research-bot,Recycled Stellar Research Bot,reprocessed,100,,,,,34170,
repair-center,Repair Center,stations,50,,,,,1234,
research-pickupable,Research Pickupable,component,100,,,,,,
robotic-parts,Robotic Parts,intermediates,100,,,,,124,
rocket-adapter,Rocket Adapter,stations,10,,,,,3546,
ship-assembler,Ship Assembler,stations,50,2,0.4,10,,1474,
ship-reprocessing-plant,Ship Reprocessing Plant,stations,10,3,1,20,,4658,
ship-yard,Ship Yard,stations,10,,,,,1234,
silica-ore,Silica Ore,ore,100,,,,40,70,
singularity-cargo-artifact,Singularity Cargo Artifact,stations,50,,,,,,
singularity-circuit,Singularity Circuit,intermediates,10,,,,,5938,
singularity-engine,Singularity Engine,intermediates,10,,,,,153238,
singularity-field-generator,Singularity Field Generator,intermediates,100,,,,,1594,
singularity-inventory,Singularity Inventory,stations,0,,,,,,
singularity-power-station,Singularity Power Station,stations,50,,,,,5866,
singularity-vessel,Singularity Vessel,ship,1,,,,,,
small-ship-core,Small Ship Core,intermediates,100,,,,,320,
solar-panel,Solar Panel,stations,50,,,,,318,
solid-state-laser,Solid State Laser,intermediates,100,,,,,190,
spawner-chest,Spawner Chest,stations,50,,,,,87,
stabilizer-artifact,Stabilizer Artifact,stations,50,,,,,,
station-core,Station Core,stations,10,,,,,1382,
stellar-research-bot,Stellar Research Bot,logistics,100,,,,,34170,
stellar-research-station,Stellar Research Station,stations,50,,,,,3674,
stinger,Stinger,ship,100,,,,,,
stinger-spawner,Stinger Spawner,stations,50,,,,,,
strut,Strut,stations,100,,,,,346,
tesla-artifact,Tesla Artifact,stations,50,,,,,,
trash-can,Trash Can,stations,50,,,,,938,
triangle-armor-block,Triangle Armor Block,stations,100,,,,,420,
trident,Trident,ship,100,,,,,,
trident-spawner,Trident Spawner,stations,50,,,,,,
urso-citizen,Urso Citizen,ore,100,,,,90,95,
von-neumann-probe,Von Neumann Probe,logistics,100,,,,,68878,
